-- Merging decision tree log ---
manifest
ADDED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:2:1-37:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\aa3f3e1f9935f767ac1b58ff7bfef79e\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\894510626eca30b33986b24a4a0128e9\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\894510626eca30b33986b24a4a0128e9\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\6847a4879cdc29df422173fe203d7a4f\workspace\transformed\firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\6847a4879cdc29df422173fe203d7a4f\workspace\transformed\firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\eda0de20f17f1e0eb127908cbc79b7bf\workspace\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\eda0de20f17f1e0eb127908cbc79b7bf\workspace\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\a53e1281b2865d4181f4612fb8595a30\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\894510626eca30b33986b24a4a0128e9\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\894510626eca30b33986b24a4a0128e9\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\a53e1281b2865d4181f4612fb8595a30\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\a53e1281b2865d4181f4612fb8595a30\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\a53e1281b2865d4181f4612fb8595a30\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\a53e1281b2865d4181f4612fb8595a30\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c90192d9511f4bb46b8c4eb4fe893903\workspace\transformed\firebase-database-22.0.1\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c90192d9511f4bb46b8c4eb4fe893903\workspace\transformed\firebase-database-22.0.1\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c90192d9511f4bb46b8c4eb4fe893903\workspace\transformed\firebase-database-22.0.1\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c90192d9511f4bb46b8c4eb4fe893903\workspace\transformed\firebase-database-22.0.1\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c90192d9511f4bb46b8c4eb4fe893903\workspace\transformed\firebase-database-22.0.1\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c90192d9511f4bb46b8c4eb4fe893903\workspace\transformed\firebase-database-22.0.1\AndroidManifest.xml:33:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\35eb510a40dd8786513206dad4b49a16\workspace\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\35eb510a40dd8786513206dad4b49a16\workspace\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\35eb510a40dd8786513206dad4b49a16\workspace\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\35eb510a40dd8786513206dad4b49a16\workspace\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\35eb510a40dd8786513206dad4b49a16\workspace\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\35eb510a40dd8786513206dad4b49a16\workspace\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\35eb510a40dd8786513206dad4b49a16\workspace\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\35eb510a40dd8786513206dad4b49a16\workspace\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.controllers.identityauth.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\35eb510a40dd8786513206dad4b49a16\workspace\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\35eb510a40dd8786513206dad4b49a16\workspace\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\35eb510a40dd8786513206dad4b49a16\workspace\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\35eb510a40dd8786513206dad4b49a16\workspace\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\35eb510a40dd8786513206dad4b49a16\workspace\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\35eb510a40dd8786513206dad4b49a16\workspace\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\35eb510a40dd8786513206dad4b49a16\workspace\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:35:13-101
activity#androidx.credentials.playservices.controllers.identitycredentials.IdentityCredentialApiHiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\35eb510a40dd8786513206dad4b49a16\workspace\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:42:9-49:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\35eb510a40dd8786513206dad4b49a16\workspace\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:47:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\35eb510a40dd8786513206dad4b49a16\workspace\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\35eb510a40dd8786513206dad4b49a16\workspace\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:46:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\35eb510a40dd8786513206dad4b49a16\workspace\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:44:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\35eb510a40dd8786513206dad4b49a16\workspace\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:48:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\35eb510a40dd8786513206dad4b49a16\workspace\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:43:13-129
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c054f3694fa29146f5bfd3ccedc5314a\workspace\transformed\play-services-auth-21.1.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c054f3694fa29146f5bfd3ccedc5314a\workspace\transformed\play-services-auth-21.1.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c054f3694fa29146f5bfd3ccedc5314a\workspace\transformed\play-services-auth-21.1.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c054f3694fa29146f5bfd3ccedc5314a\workspace\transformed\play-services-auth-21.1.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c054f3694fa29146f5bfd3ccedc5314a\workspace\transformed\play-services-auth-21.1.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c054f3694fa29146f5bfd3ccedc5314a\workspace\transformed\play-services-auth-21.1.1\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c054f3694fa29146f5bfd3ccedc5314a\workspace\transformed\play-services-auth-21.1.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c054f3694fa29146f5bfd3ccedc5314a\workspace\transformed\play-services-auth-21.1.1\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c054f3694fa29146f5bfd3ccedc5314a\workspace\transformed\play-services-auth-21.1.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c054f3694fa29146f5bfd3ccedc5314a\workspace\transformed\play-services-auth-21.1.1\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\b1b7fd43c7ff6f04b7f31bd34fb3ebf3\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\b1b7fd43c7ff6f04b7f31bd34fb3ebf3\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\b1b7fd43c7ff6f04b7f31bd34fb3ebf3\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\b1b7fd43c7ff6f04b7f31bd34fb3ebf3\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\d5aab29b5d793fc0e40a3afb9b2d5c57\workspace\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\d5aab29b5d793fc0e40a3afb9b2d5c57\workspace\transformed\biometric-1.1.0\AndroidManifest.xml:24:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\d5aab29b5d793fc0e40a3afb9b2d5c57\workspace\transformed\biometric-1.1.0\AndroidManifest.xml:27:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\d5aab29b5d793fc0e40a3afb9b2d5c57\workspace\transformed\biometric-1.1.0\AndroidManifest.xml:27:22-71
queries
ADDED from [com.google.firebase:firebase-inappmessaging-display:22.0.3] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\2a296e9d6a01cee2f6c851af7fd86739\workspace\transformed\firebase-inappmessaging-display-22.0.3\AndroidManifest.xml:10:5-16:15
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from [com.google.firebase:firebase-inappmessaging-display:22.0.3] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\2a296e9d6a01cee2f6c851af7fd86739\workspace\transformed\firebase-inappmessaging-display-22.0.3\AndroidManifest.xml:11:9-15:18
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.display.FirebaseInAppMessagingDisplayKtxRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging-display:22.0.3] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\2a296e9d6a01cee2f6c851af7fd86739\workspace\transformed\firebase-inappmessaging-display-22.0.3\AndroidManifest.xml:22:13-24:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging-display:22.0.3] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\2a296e9d6a01cee2f6c851af7fd86739\workspace\transformed\firebase-inappmessaging-display-22.0.3\AndroidManifest.xml:24:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging-display:22.0.3] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\2a296e9d6a01cee2f6c851af7fd86739\workspace\transformed\firebase-inappmessaging-display-22.0.3\AndroidManifest.xml:23:17-147
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.display.FirebaseInAppMessagingDisplayRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging-display:22.0.3] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\2a296e9d6a01cee2f6c851af7fd86739\workspace\transformed\firebase-inappmessaging-display-22.0.3\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging-display:22.0.3] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\2a296e9d6a01cee2f6c851af7fd86739\workspace\transformed\firebase-inappmessaging-display-22.0.3\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging-display:22.0.3] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\2a296e9d6a01cee2f6c851af7fd86739\workspace\transformed\firebase-inappmessaging-display-22.0.3\AndroidManifest.xml:26:17-144
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\df23e66ede4ce83604b7583d172264e4\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\df23e66ede4ce83604b7583d172264e4\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.FirebaseInAppMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging:22.0.3] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c57ed322479bfe099f0bb720e3c05254\workspace\transformed\firebase-inappmessaging-22.0.3\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging:22.0.3] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c57ed322479bfe099f0bb720e3c05254\workspace\transformed\firebase-inappmessaging-22.0.3\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging:22.0.3] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c57ed322479bfe099f0bb720e3c05254\workspace\transformed\firebase-inappmessaging-22.0.3\AndroidManifest.xml:15:17-132
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.FirebaseInAppMessagingRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging:22.0.3] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c57ed322479bfe099f0bb720e3c05254\workspace\transformed\firebase-inappmessaging-22.0.3\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging:22.0.3] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c57ed322479bfe099f0bb720e3c05254\workspace\transformed\firebase-inappmessaging-22.0.3\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging:22.0.3] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c57ed322479bfe099f0bb720e3c05254\workspace\transformed\firebase-inappmessaging-22.0.3\AndroidManifest.xml:18:17-129
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\aa3f3e1f9935f767ac1b58ff7bfef79e\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\aa3f3e1f9935f767ac1b58ff7bfef79e\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\aa3f3e1f9935f767ac1b58ff7bfef79e\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\aa3f3e1f9935f767ac1b58ff7bfef79e\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\aa3f3e1f9935f767ac1b58ff7bfef79e\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\aa3f3e1f9935f767ac1b58ff7bfef79e\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\894510626eca30b33986b24a4a0128e9\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\894510626eca30b33986b24a4a0128e9\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\894510626eca30b33986b24a4a0128e9\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\894510626eca30b33986b24a4a0128e9\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\894510626eca30b33986b24a4a0128e9\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\894510626eca30b33986b24a4a0128e9\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\894510626eca30b33986b24a4a0128e9\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\894510626eca30b33986b24a4a0128e9\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\894510626eca30b33986b24a4a0128e9\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:36:17-109
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime-android:2.7.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\76e8364908aa3f1d0e76819d369d0d9b\workspace\transformed\room-runtime-release\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime-android:2.7.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\76e8364908aa3f1d0e76819d369d0d9b\workspace\transformed\room-runtime-release\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime-android:2.7.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\76e8364908aa3f1d0e76819d369d0d9b\workspace\transformed\room-runtime-release\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime-android:2.7.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\76e8364908aa3f1d0e76819d369d0d9b\workspace\transformed\room-runtime-release\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime-android:2.7.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\76e8364908aa3f1d0e76819d369d0d9b\workspace\transformed\room-runtime-release\AndroidManifest.xml:25:13-74
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\4923596b195c28beb741db739f3ebe33\workspace\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\4923596b195c28beb741db739f3ebe33\workspace\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\4923596b195c28beb741db739f3ebe33\workspace\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\3bf163deb42a1391e173c962b3361ebf\workspace\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\3bf163deb42a1391e173c962b3361ebf\workspace\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\3bf163deb42a1391e173c962b3361ebf\workspace\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:24:13-63
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\96688d97eb9689dd9cceb55de7547c7c\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
